time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-18 00:00:00+00:00,5,4,95,28
2025-03-19 00:00:00+00:00,6,6,142,36
2025-03-20 00:00:00+00:00,10,8,145,43
2025-03-21 00:00:00+00:00,25,10,299,38
2025-03-22 00:00:00+00:00,16,6,34,19
2025-03-23 00:00:00+00:00,17,10,93,18
2025-03-24 00:00:00+00:00,22,15,178,33
2025-03-25 00:00:00+00:00,3,3,110,32
2025-03-26 00:00:00+00:00,7,5,155,29
2025-03-27 00:00:00+00:00,19,11,160,46
2025-03-28 00:00:00+00:00,59,17,325,56
2025-03-29 00:00:00+00:00,28,9,137,29
2025-03-30 00:00:00+00:00,16,9,116,19
2025-03-31 00:00:00+00:00,4,4,89,33
