time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-13 00:00:00+00:00,43,3,104,32
2025-01-14 00:00:00+00:00,19,3,95,33
2025-01-15 00:00:00+00:00,3,3,46,17
2025-01-16 00:00:00+00:00,25,6,149,19
2025-01-17 00:00:00+00:00,66,1,136,30
2025-01-18 00:00:00+00:00,41,3,73,17
2025-01-19 00:00:00+00:00,4,1,74,12
2025-01-20 00:00:00+00:00,13,5,234,35
2025-01-21 00:00:00+00:00,3,3,118,29
2025-01-22 00:00:00+00:00,20,3,102,23
2025-01-23 00:00:00+00:00,26,2,163,34
2025-01-24 00:00:00+00:00,24,3,141,32
2025-01-25 00:00:00+00:00,26,2,83,28
2025-01-26 00:00:00+00:00,1,1,92,21
