time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-03 00:00:00+00:00,7.0,4.0,80,19
2024-10-04 00:00:00+00:00,,,93,18
2024-10-05 00:00:00+00:00,1.0,1.0,62,17
2024-10-06 00:00:00+00:00,,,14,10
2024-10-07 00:00:00+00:00,30.0,7.0,245,22
2024-10-08 00:00:00+00:00,2.0,2.0,169,34
2024-10-09 00:00:00+00:00,7.0,4.0,186,43
2024-10-10 00:00:00+00:00,11.0,6.0,424,38
2024-10-11 00:00:00+00:00,14.0,7.0,151,46
2024-10-12 00:00:00+00:00,,,116,18
2024-10-13 00:00:00+00:00,,,148,22
2024-10-14 00:00:00+00:00,1.0,1.0,213,36
2024-10-15 00:00:00+00:00,1.0,1.0,106,22
2024-10-16 00:00:00+00:00,5.0,4.0,283,39
