time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-02 00:00:00+00:00,43,30,13,9
2026-09-03 00:00:00+00:00,36,30,16,12
2026-09-04 00:00:00+00:00,13,10,38,19
2026-09-05 00:00:00+00:00,6,5,33,24
2026-09-06 00:00:00+00:00,13,9,16,11
2026-09-07 00:00:00+00:00,173,17,28,17
2026-09-08 00:00:00+00:00,26,18,29,19
2026-09-09 00:00:00+00:00,6,6,16,10
2026-09-10 00:00:00+00:00,31,11,22,18
2026-09-11 00:00:00+00:00,11,9,14,10
2026-09-12 00:00:00+00:00,22,15,6,6
2026-09-13 00:00:00+00:00,85,15,15,11
2026-09-14 00:00:00+00:00,18,13,6,6
2026-09-15 00:00:00+00:00,227,15,29,18
